-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.LinearProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.qtalk.recyclerviewfastscroller.RecyclerViewFastScroller { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.reddit.indicatorfastscroll.FastScrollerThumbView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.reddit.indicatorfastscroll.FastScrollerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.BiometricIdTab { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.Breadcrumbs { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.ColorPickerSquare { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.FingerprintTab { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.LineColorPicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyAppCompatCheckbox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyDialogViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyFloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MySearchMenu { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MySquareImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.MyViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.PatternTab { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.PinTab { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.RenamePatternTab { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.simplemobiletools.commons.views.RenameSimpleTab { <init>(android.content.Context, android.util.AttributeSet); }

